dataid,prediction
13909,1997
13910,2008
13911,2006
13912,2006
13913,2006
13914,2006
13915,2008
13916,2006
13917,2007
13918,2007
13919,2007
13920,2007
13921,2006
13922,2003
13923,2005
13924,2004
13925,2007
13926,2006
13927,2008
13928,2007
13929,2007
13930,2005
13931,2008
13932,2005
13933,2007
13934,2008
13935,2007
13936,2007
13937,2006
13938,2005
13939,2007
13940,2005
13941,2006
13942,2002
13943,2002
13944,2008
13945,2007
13946,2005
13947,2006
13948,2002
13949,2007
13950,2004
13951,2007
13952,2007
13953,2007
13954,2008
13955,2006
13956,2007
13957,2006
13958,2005
13959,2005
13960,2007
13961,2007
13962,1999
13963,2006
13964,2005
13965,2007
13966,2006
13967,2007
13968,2007
13969,2003
13970,2006
13971,2005
13972,2006
13973,2007
13974,2005
13975,2008
13976,2005
13977,2006
13978,2007
13979,2006
13980,2007
13981,2007
13982,1995
13983,1991
13984,2000
13985,2001
13986,1997
13987,2002
13988,1993
13989,1993
13990,2002
13991,2002
13992,1995
13993,1998
13994,1993
13995,2001
13996,1995
13997,1999
13998,2001
13999,2005
14000,2007
14001,2007
14002,2008
14003,2006
14004,2005
14005,2005
14006,2005
14007,2003
14008,2005
14009,2005
14010,2005
14011,1994
14012,2007
14013,2007
14014,2007
14015,2005
14016,2007
14017,2004
14018,2003
14019,2006
14020,2007
14021,2004
14022,2004
14023,2000
14024,2003
14025,2004
14026,2006
14027,2005
14028,1989
14029,1997
14030,2004
14031,2003
14032,1997
14033,2000
14034,2005
14035,1994
14036,2004
14037,2003
14038,1987
14039,1998
14040,2002
14041,1995
14042,1990
14043,1990
14044,1992
14045,1996
14046,1994
14047,2000
14048,1994
14049,1999
14050,1991
14051,1996
14052,1997
14053,1998
14054,1995
14055,2003
14056,1998
14057,1991
14058,1998
14059,1995
14060,1995
14061,1998
14062,2005
14063,2004
14064,2004
14065,2004
14066,2004
14067,2005
14068,2004
14069,2004
14070,2006
14071,2005
14072,2004
14073,2005
14074,2006
14075,2005
14076,2003
14077,2005
14078,2005
14079,2007
14080,2005
14081,2004
14082,2004
14083,2004
14084,2007
14085,2005
14086,2006
14087,2006
14088,2005
14089,2006
14090,2005
14091,2005
14092,2006
14093,2006
14094,2005
14095,2006
14096,2005
14097,2006
14098,2005
14099,2006
14100,2007
14101,1994
14102,1992
14103,1990
14104,1996
14105,1990
14106,1994
14107,1995
14108,1993
14109,1993
14110,1997
14111,1996
14112,1988
14113,1989
14114,1994
14115,1990
14116,1990
14117,1993
14118,2000
14119,1995
14120,1999
14121,1989
14122,1993
14123,1993
14124,1990
14125,1996
14126,1998
14127,1991
14128,1994
14129,1997
14130,1994
14131,1989
14132,1988
14133,1991
14134,1997
14135,1994
14136,1994
14137,1988
14138,1990
14139,1999
14140,1994
14141,2005
14142,2004
14143,2006
14144,2004
14145,2005
14146,2006
14147,2006
14148,2003
14149,2005
14150,2000
14151,1999
14152,2007
14153,2007
14154,2005
14155,2007
14156,2006
14157,2007
14158,2004
14159,2007
14160,2007
14161,2006
14162,2005
14163,2003
14164,2004
14165,2003
14166,2004
14167,2005
14168,2005
14169,2003
14170,2005
14171,2006
14172,2003
14173,2006
14174,2005
14175,2005
14176,2005
14177,2005
14178,2004
14179,2005
14180,2006
14181,2005
14182,2005
14183,2006
14184,2004
14185,2005
14186,2005
14187,2005
14188,2005
14189,2005
14190,2004
14191,2005
14192,2005
14193,2005
14194,2004
14195,2004
14196,2005
14197,2005
14198,2005
14199,2005
14200,2005
14201,2002
14202,2004
14203,2007
14204,2003
14205,2006
14206,2006
14207,2005
14208,1995
14209,2005
14210,2000
14211,1995
14212,2005
14213,2004
14214,2004
14215,1997
14216,2003
14217,1996
14218,2004
14219,2005
14220,2005
14221,2004
14222,2003
14223,2006
14224,2006
14225,2006
14226,2002
14227,1998
14228,2006
14229,2004
14230,2005
14231,2003
14232,2005
14233,2005
14234,2005
14235,2006
14236,2006
14237,2006
14238,2004
14239,2005
14240,2006
14241,2005
14242,2004
14243,2005
14244,2006
14245,2007
14246,2007
14247,1989
14248,2006
14249,2005
14250,2003
14251,2005
14252,2005
14253,2003
14254,2006
14255,2005
14256,2004
14257,2006
14258,2007
14259,2007
14260,2005
14261,2005
14262,2007
14263,2006
14264,2006
14265,2006
14266,2005
14267,2006
14268,2006
14269,2007
14270,2006
14271,2007
14272,2007
14273,2007
14274,2006
14275,2007
14276,2006
14277,2002
14278,2006
14279,2007
14280,2006
14281,2010
14282,2008
14283,2008
14284,2008
14285,2009
14286,2008
14287,2008
14288,2009
14289,2007
14290,2004
14291,2005
14292,2004
14293,2005
14294,2004
14295,2005
14296,2004
14297,2005
14298,2004
14299,2006
14300,2003
14301,2006
14302,2004
14303,2005
14304,2006
14305,2002
14306,2004
14307,2006
14308,2007
14309,2008
14310,2004
14311,2006
14312,2005
14313,2007
14314,1986
14315,2005
14316,2005
14317,2003
14318,1991
14319,2006
14320,1994
14321,2006
14322,2007
14323,2001
14324,2004
14325,2002
14326,2004
14327,2005
14328,2003
14329,2000
14330,1998
14331,2003
14332,2003
14333,2000
14334,2003
14335,2004
14336,2001
14337,1999
14338,1992
14339,1989
14340,1992
14341,1986
14342,1989
14343,1990
14344,1991
14345,1989
14346,1992
14347,1987
14348,1990
14349,1994
14350,1997
14351,1994
14352,1991
14353,1989
14354,1994
14355,2003
14356,2004
14357,2003
14358,2004
14359,2003
14360,2000
14361,2005
14362,2002
14363,1999
14364,2000
14365,1998
14366,2002
14367,1999
14368,2004
14369,2003
14370,1993
14371,2001
14372,2004
14373,2002
14374,2002
14375,2002
14376,2001
14377,2002
14378,1990
14379,2001
14380,2002
14381,2005
14382,1997
14383,2001
14384,1999
14385,1994
14386,2004
14387,2004
14388,1996
14389,1995
14390,2000
14391,2000
14392,2004
14393,2004
14394,1997
14395,2003
14396,2006
14397,2006
14398,2005
14399,2005
14400,2004
14401,2004
14402,2005
14403,2006
14404,2004
14405,2004
14406,2004
14407,2005
14408,2006
14409,2005
14410,2004
14411,2006
14412,2005
14413,2005
14414,2007
14415,2005
14416,2008
14417,2007
14418,2008
14419,2007
14420,2007
14421,2007
14422,2008
14423,2007
14424,2008
14425,2005
14426,2008
14427,2007
14428,2008
14429,2008
14430,2008
14431,2008
14432,2006
14433,2007
14434,2009
14435,2006
14436,2007
14437,2005
14438,2006
14439,2009
14440,2007
14441,2006
14442,2006
14443,2008
14444,2004
14445,2007
14446,2004
14447,2006
14448,2004
14449,2004
14450,2004
14451,2002
14452,2003
14453,2006
14454,2007
14455,2006
14456,2005
14457,2004
14458,2005
14459,2005
14460,2005
14461,2005
14462,2005
14463,2004
14464,2006
14465,2006
14466,2004
14467,2005
14468,2005
14469,2004
14470,2005
14471,2004
14472,2005
14473,2005
14474,2006
14475,2007
14476,2004
14477,2005
14478,2008
14479,2006
14480,2005
14481,2006
14482,2006
14483,2006
14484,2005
14485,2007
14486,2006
14487,2005
14488,2003
14489,2005
14490,2005
14491,2007
14492,2005
14493,2005
14494,2005
14495,2006
14496,2002
14497,1996
14498,2002
14499,2003
14500,2003
14501,2007
14502,2007
14503,2007
14504,2008
14505,2007
14506,2007
14507,2007
14508,2007
14509,2007
14510,2008
14511,2005
14512,2001
14513,2000
14514,2002
14515,1997
14516,2000
14517,2002
14518,1997
14519,1994
14520,1999
14521,2001
14522,2000
14523,2001
14524,1998
14525,2000
14526,1996
14527,2001
14528,1995
14529,2001
14530,1999
14531,2003
14532,1993
14533,2006
14534,2007
14535,2007
14536,2006
14537,2006
14538,2007
14539,2007
14540,2007
14541,2006
14542,2005
14543,2004
14544,2002
14545,2006
14546,2001
14547,2003
14548,2003
14549,2005
14550,2004
14551,2004
14552,2007
14553,2006
14554,2006
14555,2006
14556,2006
14557,2008
14558,2006
14559,2007
14560,2007
14561,2008
14562,2006
14563,2006
14564,2005
14565,2006
14566,2007
14567,2006
14568,2006
14569,2004
14570,1997
14571,2003
14572,2005
14573,2004
14574,1993
14575,2001
14576,2004
14577,2003
14578,2002
14579,1999
14580,2004
14581,2004
14582,2003
14583,2004
14584,2004
14585,2004
14586,1995
14587,2005
14588,2004
14589,2004
14590,2003
14591,2004
14592,2006
14593,2005
14594,2005
14595,2003
14596,2006
14597,2006
14598,2005
14599,2005
14600,2006
14601,2006
14602,2004
14603,2003
14604,2004
14605,2004
14606,2006
14607,2005
14608,2004
14609,2003
14610,2003
14611,2004
14612,2005
14613,1999
14614,2004
14615,1997
14616,1998
14617,2000
14618,1993
14619,1996
14620,1998
14621,1992
14622,2005
14623,2006
14624,2001
14625,2004
14626,2004
14627,2005
14628,2007
14629,2007
14630,2007
14631,2007
14632,2007
14633,2005
14634,2007
14635,2007
14636,2007
14637,2006
14638,2009
14639,2006
14640,2007
14641,1997
14642,1993
14643,1994
14644,2002
14645,2002
14646,2000
14647,2002
14648,2002
14649,2005
14650,2004
14651,2004
14652,2004
14653,2004
14654,2004
14655,2004
14656,2005
14657,2004
14658,2004
14659,2005
14660,2005
14661,2004
14662,2004
14663,2004
14664,2004
14665,2005
14666,2005
14667,2005
14668,2004
14669,1995
14670,2007
14671,2007
14672,2006
14673,2006
14674,2006
14675,2006
14676,2007
14677,2006
14678,2007
14679,2005
14680,2006
14681,2007
14682,2007
14683,2006
14684,2006
14685,2006
14686,2004
14687,2005
14688,2007
14689,2006
14690,2008
14691,2002
14692,2007
14693,2006
14694,2007
14695,2006
14696,2006
14697,2006
14698,2005
14699,2005
14700,2006
14701,2006
14702,2005
14703,2005
14704,2004
14705,2004
14706,2005
14707,2004
14708,2005
14709,2007
14710,2007
14711,2007
14712,2007
14713,2006
14714,2006
14715,2006
14716,2006
14717,2006
14718,2007
14719,2007
14720,2007
14721,2005
14722,2006
14723,2006
14724,2007
14725,2007
14726,2006
14727,2006
14728,2006
14729,2007
14730,2007
14731,2006
14732,2006
14733,2007
14734,2007
14735,2007
14736,2006
14737,2006
14738,2005
14739,2006
14740,2007
14741,2006
14742,2006
14743,2006
14744,2007
14745,2007
14746,2004
14747,1995
14748,2003
14749,1997
14750,1999
14751,1992
14752,1992
14753,1998
14754,1996
14755,2002
14756,1990
14757,1992
14758,1994
14759,2003
14760,1999
14761,1999
14762,2001
14763,1996
14764,1996
14765,1987
14766,1999
14767,2000
14768,1987
14769,1987
14770,1988
14771,1988
14772,1988
14773,2005
14774,2005
14775,1991
14776,2005
14777,1991
14778,2007
14779,2009
14780,2007
14781,2007
14782,2007
14783,2007
14784,2007
14785,2007
14786,2007
14787,2008
14788,2007
14789,1990
14790,1993
14791,2004
14792,1992
14793,1990
14794,1991
14795,1993
14796,2000
14797,1998
14798,1993
14799,1999
14800,1989
14801,1998
14802,1993
14803,1990
14804,2006
14805,2008
14806,2005
14807,2008
14808,2007
14809,1988
14810,2004
14811,2006
14812,2006
14813,2007
14814,2004
14815,2009
14816,2006
14817,2005
14818,2006
14819,2003
14820,1991
14821,2009
14822,2003
14823,1989
14824,2000
14825,1999
14826,2004
14827,2006
14828,2006
14829,2006
14830,2004
14831,2008
14832,2003
14833,2008
14834,1990
14835,2003
14836,2002
14837,2003
14838,2005
14839,2007
14840,2006
14841,2006
14842,2007
14843,2007
14844,2004
14845,2002
14846,2004
14847,2001
14848,1987
14849,2004
14850,2001
14851,2005
14852,2005
14853,2004
14854,1997
14855,2002
14856,2003
14857,2004
14858,1996
14859,2007
14860,2006
14861,2003
14862,2005
14863,2006
14864,2007
14865,2006
14866,2003
14867,2006
14868,2006
14869,2006
14870,2005
14871,2005
14872,2006
14873,2005
14874,2004
14875,2006
14876,2006
14877,2007
14878,2006
14879,2008
14880,2007
14881,2007
14882,2008
14883,2004
14884,2009
14885,2004
14886,2005
14887,2003
14888,2002
14889,2005
14890,2005
14891,2006
14892,2004
14893,2003
14894,2003
14895,1995
14896,2002
14897,2005
14898,2005
14899,2003
14900,2003
14901,2002
14902,1998
14903,2004
14904,2003
14905,2000
14906,2003
14907,2002
14908,2001
14909,2005
14910,2002
14911,2003
14912,2002
14913,2001
14914,2000
14915,2003
14916,2005
14917,1998
14918,2001
14919,1995
14920,2003
14921,1998
14922,2002
14923,1999
14924,2003
14925,2004
14926,1997
14927,1999
14928,1997
14929,2002
14930,2000
14931,2000
14932,2001
14933,1998
14934,2000
14935,1997
14936,2001
14937,2000
14938,2001
14939,1991
14940,2004
14941,1996
14942,1992
14943,2003
14944,1998
14945,2004
14946,2005
14947,1997
14948,2000
14949,2004
14950,2002
14951,1999
14952,1999
14953,2005
14954,1996
14955,2005
14956,2005
14957,2005
14958,2005
14959,2005
14960,2007
14961,2006
14962,2005
14963,2007
14964,2005
14965,2005
14966,2005
14967,2007
14968,2007
14969,2008
14970,2006
14971,2007
14972,2006
14973,2007
14974,2006
14975,2006
14976,2006
14977,2007
14978,2005
14979,2006
14980,2006
14981,2006
14982,2007
14983,2008
14984,2008
14985,2008
14986,2007
14987,2008
14988,2008
14989,2009
14990,2007
14991,2007
14992,2004
14993,2007
14994,2008
14995,2007
14996,2007
14997,2006
14998,2004
14999,2006
15000,2005
15001,2006
15002,2006
15003,2003
15004,2008
15005,2003
15006,2007
15007,2008
15008,2008
15009,2008
15010,2008
15011,2008
15012,2005
15013,2005
15014,2007
15015,2009
15016,2006
15017,2007
15018,2007
15019,2001
15020,1999
15021,1993
15022,1997
15023,2001
15024,2001
15025,2005
15026,2005
15027,1999
15028,1999
15029,1999
15030,2002
15031,2002
15032,2006
15033,2005
15034,2004
15035,2007
15036,2005
15037,2004
15038,2006
15039,2006
15040,2004
15041,2005
15042,2000
15043,2003
15044,2003
15045,1998
15046,2001
15047,2007
15048,2007
15049,2006
15050,2005
15051,2005
15052,2006
15053,2007
15054,2007
15055,2007
15056,2006
15057,2005
15058,2003
15059,2006
15060,2006
15061,2007
15062,2005
15063,2006
15064,2006
15065,2008
15066,2005
15067,2006
15068,2006
15069,2001
15070,2004
15071,2004
15072,2005
15073,2006
15074,2008
15075,2007
15076,2007
15077,2006
15078,2007
15079,2007
15080,2005
15081,2006
15082,2005
15083,2007
15084,2003
15085,2005
15086,2003
15087,2008
15088,2006
15089,2005
15090,2008
15091,2005
15092,2005
15093,2008
15094,2005
15095,2005
15096,2005
15097,2005
15098,2005
15099,2007
15100,2007
15101,2006
15102,2005
15103,2006
15104,2004
15105,2006
15106,2005
15107,2004
15108,2006
15109,2006
15110,2007
15111,2005
15112,2007
15113,2006
15114,2006
15115,2005
15116,2006
15117,2006
15118,2006
15119,2006
15120,1986
15121,2007
15122,2005
15123,2007
15124,1992
15125,1992
15126,2003
15127,2006
15128,2004
15129,2006
15130,2006
15131,1999
15132,2002
15133,2004
15134,2000
15135,1993
15136,1996
15137,1999
15138,2001
15139,1997
15140,1999
15141,1992
15142,1993
15143,1994
15144,1998
15145,1987
15146,1995
15147,1999
15148,1993
15149,1992
15150,1992
15151,2001
15152,1997
15153,1995
15154,1993
15155,1995
15156,1996
15157,1997
15158,1993
15159,2001
15160,2000
15161,1997
15162,1997
15163,1991
15164,1992
15165,1996
15166,2001
15167,2003
15168,2002
15169,2002
15170,2003
15171,1998
15172,2000
15173,2001
15174,2003
15175,2000
15176,2001
15177,2003
15178,2003
15179,1998
15180,2002
15181,2004
15182,2004
15183,1999
15184,2004
15185,2000
15186,2003
15187,2005
15188,1999
15189,1998
15190,2003
15191,2003
15192,2004
15193,1996
15194,2002
15195,2003
15196,2003
15197,2004
15198,1998
15199,2002
15200,2004
15201,2005
15202,2007
15203,2005
15204,2004
15205,2004
15206,1998
15207,1999
15208,2001
15209,2000
15210,2004
15211,1997
15212,2002
15213,2005
15214,2005
15215,2006
15216,2006
15217,2005
15218,2005
15219,2000
15220,2003
15221,2001
15222,2002
15223,1996
15224,2002
15225,1997
15226,1999
15227,1987
15228,1998
15229,1987
15230,1989
15231,1995
15232,1987
15233,1993
15234,1995
15235,1998
15236,1994
15237,1997
15238,2001
15239,1999
15240,1999
15241,2003
15242,2004
15243,2000
15244,1997
15245,2003
15246,2001
15247,2001
15248,2001
15249,1996
15250,2004
15251,2000
15252,2005
15253,2003
15254,2001
15255,2006
15256,2006
15257,2004
15258,2003
15259,1998
15260,2004
15261,2006
15262,2006
15263,2006
15264,2006
15265,2006
15266,2006
15267,2009
15268,2008
15269,2007
15270,2007
15271,2008
15272,2004
15273,2003
15274,2006
15275,2004
15276,2005
15277,2005
15278,2006
15279,2003
15280,2005
15281,2006
15282,2006
15283,2005
15284,2006
15285,2006
15286,2004
15287,2005
15288,2004
15289,2003
15290,2005
15291,2003
15292,2006
15293,2003
15294,2005
15295,2005
15296,2003
15297,1999
15298,2005
15299,2003
15300,1999
15301,1991
15302,1998
15303,1999
15304,1995
15305,2005
15306,1999
15307,2002
15308,2002
15309,2003
15310,2001
15311,1996
15312,1997
15313,1997
15314,1997
15315,1999
15316,1998
15317,2006
15318,2006
15319,2005
15320,2004
15321,2005
15322,2006
15323,2004
15324,2006
15325,2005
15326,2005
15327,2007
15328,2006
15329,2007
15330,2006
15331,2006
15332,2007
15333,2005
15334,2007
15335,2005
15336,2005
15337,2007
15338,2006
15339,2006
15340,2006
15341,2007
15342,2006
15343,2008
15344,2006
15345,2006
15346,2006
15347,2005
15348,2006
15349,2007
15350,2005
15351,2003
15352,2001
15353,2003
15354,1996
15355,2006
15356,2007
15357,2007
15358,2007
15359,2006
15360,2007
15361,2006
15362,2007
15363,2007
15364,2007
15365,2006
15366,2007
15367,1992
15368,1993
15369,1992
15370,2002
15371,2002
15372,2000
15373,2004
15374,2003
15375,2001
15376,2005
15377,2004
15378,2004
15379,2004
15380,2004
15381,2005
15382,2006
15383,2004
15384,2005
15385,1999
15386,2004
15387,2005
15388,2006
15389,2001
15390,2005
15391,2003
15392,1996
15393,1998
15394,1997
15395,1994
15396,2003
15397,2002
15398,2005
15399,2003
15400,2002
15401,2004
15402,2002
15403,2004
15404,2005
15405,2000
15406,2003
15407,2004
15408,2003
15409,2001
15410,2003
15411,2003
15412,2004
15413,2004
15414,2003
15415,2003
15416,2005
15417,2004
15418,2006
15419,2007
15420,2006
15421,2006
15422,2007
15423,2004
15424,2006
15425,2006
15426,2004
15427,2005
15428,2005
15429,2003
15430,2005
15431,2007
15432,2005
15433,2005
15434,2006
15435,2006
15436,2003
15437,2005
15438,2005
15439,2005
15440,2006
15441,2006
15442,2008
15443,2006
15444,2006
15445,2006
15446,2006
15447,2006
15448,2006
15449,2006
15450,2006
15451,2006
15452,2007
15453,2004
15454,1999
15455,2002
15456,1993
15457,2006
15458,2006
15459,2005
15460,2007
15461,2007
15462,2006
15463,2006
15464,2007
15465,2005
15466,2006
15467,2007
15468,2004
15469,2004
15470,2004
15471,2004
15472,2005
15473,2005
15474,2004
15475,2001
15476,2007
15477,2006
15478,2008
15479,2007
15480,2007
15481,2007
15482,2007
15483,2007
15484,2007
15485,2008
15486,2007
15487,2007
15488,2007
15489,2007
15490,2007
15491,2007
15492,2007
15493,2007
15494,2006
15495,2007
15496,2007
15497,2007
15498,2007
15499,2007
15500,2007
15501,2007
15502,2007
15503,2006
15504,2006
15505,2007
15506,2007
15507,2007
15508,2007
15509,2005
15510,2006
15511,2005
15512,2007
15513,2006
15514,2007
15515,2007
15516,2007
15517,2007
15518,2007
15519,2007
15520,2007
15521,2006
15522,2007
15523,2007
15524,2003
15525,2006
15526,2006
15527,2005
15528,2007
15529,2007
15530,2007
15531,2006
15532,2006
15533,2006
15534,2006
15535,2003
15536,2004
15537,2003
15538,2007
15539,1996
15540,2006
15541,2007
15542,2003
15543,2004
15544,2000
15545,2006
15546,2006
15547,2004
15548,2005
15549,2006
15550,2004
15551,2004
15552,2005
15553,2006
15554,2006
15555,2005
15556,2005
15557,2003
15558,2005
15559,2005
15560,2006
15561,2006
15562,2003
15563,2006
15564,2005
15565,2007
15566,2006
15567,2007
15568,2006
15569,2004
15570,2003
15571,2003
15572,2006
15573,2006
15574,2004
15575,2006
15576,2006
15577,2007
15578,2004
15579,2008
15580,2007
15581,2006
15582,2007
15583,2007
15584,2006
15585,2006
15586,2006
15587,2007
15588,1988
15589,1994
15590,1993
15591,1997
15592,1994
15593,2001
15594,2002
15595,1989
15596,2002
15597,2006
15598,2005
15599,2006
15600,2007
15601,2006
15602,2008
15603,2004
15604,2006
15605,2006
15606,2004
15607,2005
15608,2007
15609,2005
15610,2007
15611,2008
15612,2005
15613,2004
15614,2005
15615,2005
15616,2005
15617,2004
15618,2007
15619,2005
15620,2005
15621,2004
15622,2004
15623,2005
15624,1999
15625,2002
15626,2006
15627,2006
15628,2006
15629,2006
15630,2005
15631,2006
15632,2006
15633,2007
15634,2006
15635,2006
15636,2001
15637,2003
15638,2003
15639,2001
15640,2004
15641,2002
15642,2002
15643,2002
15644,2004
15645,2004
15646,1998
15647,2000
15648,2005
15649,2000
15650,2005
15651,1994
15652,1997
15653,1997
15654,1995
15655,1999
15656,1994
15657,1994
15658,1994
15659,1997
15660,2006
15661,2004
15662,2005
15663,1998
15664,2005
15665,1999
15666,2001
15667,2004
15668,2006
15669,2006
15670,2004
15671,2007
15672,1989
15673,1989
15674,2004
15675,2006
15676,2004
15677,2008
15678,2006
15679,2007
15680,2005
15681,2007
15682,2005
15683,2007
15684,2007
15685,2006
15686,2006
15687,2007
15688,2007
15689,2004
15690,2007
15691,2007
15692,2007
15693,2005
15694,2004
15695,2005
15696,2005
15697,2004
15698,2007
15699,2005
15700,2007
15701,2001
15702,1998
15703,2005
15704,2005
15705,2005
15706,2006
15707,2006
15708,2009
15709,2007
15710,2008
15711,2006
15712,2007
15713,2006
15714,2006
15715,2005
15716,2004
15717,2006
15718,2004
15719,2005
15720,2005
15721,2006
15722,2003
15723,1996
15724,2006
15725,2006
15726,2006
15727,2007
15728,2004
15729,2006
15730,2006
15731,2006
15732,2006
15733,2003
15734,2006
15735,2005
15736,2006
15737,2007
15738,2006
15739,2005
15740,2005
15741,2004
15742,2006
15743,2007
15744,2004
15745,2006
15746,2006
15747,2005
15748,2006
15749,2005
15750,2006
15751,2007
15752,2007
15753,2006
15754,2006
15755,2005
15756,2007
15757,2006
15758,2007
15759,2005
15760,2004
15761,2004
15762,2005
15763,2004
15764,2005
15765,2004
15766,2005
15767,2003
15768,2003
15769,2002
15770,2002
15771,2004
15772,2001
15773,1994
15774,1997
15775,1995
15776,1993
15777,1995
15778,1999
15779,1990
15780,1999
15781,1993
15782,1994
15783,1995
15784,2001
15785,2002
15786,2002
15787,1999
15788,2002
15789,2004
15790,2001
15791,2000
15792,1997
15793,2005
15794,2000
15795,2003
15796,2001
15797,2003
15798,2001
15799,1999
15800,1996
15801,1994
15802,2001
15803,1999
15804,1993
15805,1989
15806,1988
15807,1993
15808,1987
15809,2004
15810,2002
15811,2004
15812,1992
15813,2006
15814,2004
15815,2004
15816,1990
15817,1996
15818,1995
15819,2002
15820,1994
15821,1989
15822,1999
15823,1996
15824,1993
15825,1990
15826,1993
15827,2005
15828,2007
15829,2005
15830,2006
15831,2006
15832,2006
15833,2007
15834,2007
15835,2008
15836,2006
15837,2006
15838,2006
15839,2006
15840,2005
15841,2005
15842,2005
15843,2005
15844,2005
15845,2005
15846,2005
15847,2005
15848,2006
15849,2006
15850,2010
15851,2008
15852,2004
15853,2008
15854,2006
15855,1998
15856,2007
15857,1995
15858,2000
15859,2007
15860,2004
15861,2006
15862,2007
15863,2005
15864,2005
15865,2005
15866,2006
15867,2004
15868,2005
15869,2004
15870,2000
15871,2004
15872,2005
15873,2005
15874,2005
15875,2005
15876,2004
15877,2007
15878,2004
15879,2006
15880,2006
15881,2004
15882,2005
15883,2005
15884,2005
15885,2006
15886,2005
15887,2004
15888,2006
15889,2006
15890,2005
15891,2006
15892,2007
15893,2005
15894,2007
15895,2005
15896,2007
15897,2002
15898,2004
15899,2008
15900,2005
15901,2006
15902,2005
15903,2005
15904,2004
15905,2006
15906,2006
15907,2004
15908,2004
15909,2005
15910,2005
15911,2004
15912,2004
15913,2005
15914,2006
15915,2007
15916,2007
15917,2007
15918,2007
15919,2007
15920,2007
15921,2006
15922,2006
15923,2006
15924,2005
15925,2007
15926,2004
15927,2005
15928,2005
15929,2004
15930,2007
15931,2006
15932,2006
15933,2007
15934,2006
15935,2004
15936,2006
15937,2006
15938,2007
15939,2006
15940,2006
15941,2006
15942,2005
15943,2005
15944,2006
15945,2005
15946,2006
15947,2007
15948,2005
15949,2005
15950,2006
15951,2006
15952,2005
15953,2006
15954,2005
15955,2003
15956,2005
15957,2004
15958,2002
15959,2005
15960,2005
15961,2001
15962,2005
15963,2003
15964,2005
15965,1997
15966,2003
15967,2007
15968,2007
15969,2006
15970,2007
15971,2005
15972,2007
15973,2006
15974,2006
15975,2006
15976,2007
15977,2004
15978,2005
15979,2007
15980,2006
15981,2007
15982,2007
15983,2009
15984,2008
15985,1994
15986,2007
15987,2007
15988,1996
15989,2007
15990,2006
15991,2007
15992,2005
15993,2007
15994,2007
15995,2007
15996,2006
15997,2007
15998,2008
15999,2006
16000,2006
16001,2006
16002,2004
16003,2005
16004,2005
16005,2006
16006,2004
16007,2005
16008,2005
16009,2005
16010,2004
16011,2003
16012,2004
16013,2006
16014,2005
16015,2006
16016,2007
16017,2006
16018,2005
16019,2006
16020,2006
16021,2006
16022,2007
16023,2005
16024,2005
16025,2007
16026,2005
16027,1991
16028,1998
16029,2008
16030,2003
16031,2004
16032,2004
16033,2004
16034,2005
16035,2005
16036,2005
16037,2006
16038,2006
16039,2006
16040,2004
16041,2005
16042,2005
16043,2006
16044,2005
16045,2005
16046,2003
16047,2004
16048,2003
16049,2004
16050,2004
16051,2005
16052,2005
16053,2003
16054,2003
16055,2002
16056,2002
16057,2004
16058,2003
16059,2004
16060,2005
16061,2004
16062,2005
16063,2002
16064,2003
16065,2003
16066,2004
16067,2003
16068,2004
16069,2006
16070,2005
16071,2006
16072,2006
16073,2006
16074,2006
16075,2007
16076,2007
16077,2006
16078,2007
16079,2006
16080,2006
16081,2005
16082,2006
16083,2007
16084,2007
16085,2005
16086,2006
16087,2007
16088,2008
16089,2004
16090,2006
16091,2005
16092,2005
16093,2006
16094,2005
16095,2006
16096,2007
16097,1990
16098,2005
16099,2007
16100,2005
16101,2007
16102,2007
16103,2006
16104,2006
16105,2006
16106,2006
16107,2005
16108,2006
16109,1991
16110,2005
16111,2007
16112,2004
16113,2005
16114,2003
16115,2003
16116,2005
16117,2004
16118,2002
16119,1999
16120,1996
16121,2001
16122,1993
16123,2002
16124,1994
16125,1998
16126,2000
16127,2001
16128,2004
16129,2002
16130,1999
16131,2001
16132,2000
16133,2003
16134,1999
16135,2004
16136,2005
16137,2001
16138,2004
16139,1994
16140,2003
16141,2003
16142,2007
16143,2000
16144,2004
16145,2004
16146,2002
16147,2005
16148,2006
16149,2004
16150,2005
16151,2005
16152,2004
16153,1999
16154,1999
16155,1997
16156,1999
16157,2003
16158,1994
16159,2003
16160,2004
16161,1999
16162,2002
16163,2001
16164,2002
16165,2002
16166,2000
16167,2002
16168,2001
16169,2000
16170,2001
16171,2006
16172,2006
16173,2008
16174,2007
16175,2003
16176,2009
16177,2001
16178,2005
16179,2008
16180,2007
16181,1997
16182,2006
16183,2008
16184,2005
16185,2005
16186,2005
16187,2005
16188,2006
16189,2006
16190,2004
16191,2002
16192,2002
16193,2002
16194,2004
16195,2005
16196,2007
16197,2005
16198,2003
16199,2002
16200,2004
16201,2003
16202,2005
16203,1998
16204,2002
16205,1997
16206,2001
16207,2004
16208,2005
16209,1995
16210,2002
16211,2003
16212,2004
16213,2005
16214,2005
16215,2004
16216,1995
16217,1997
16218,2002
16219,2009
16220,2008
16221,2006
16222,2004
16223,2003
16224,2003
16225,2003
16226,2000
16227,2004
16228,2002
16229,2000
16230,2006
16231,2002
16232,2002
16233,2002
16234,2005
16235,2003
16236,1997
16237,2005
16238,2000
16239,1998
16240,2003
